Aug-06 11:07:29.721 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.0
Aug-06 11:07:34.605 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/merquryfk/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/merquryfk/../../../../../modules/nf-core/fastk/fastk/main.nf.nf' not found.
Aug-06 11:07:34.606 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/merquryfk/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/merquryfk/../../../../../modules/nf-core/merquryfk/merquryfk/main.nf.nf' not found.
Aug-06 11:07:34.606 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/katgc/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/katgc/../../../../../modules/nf-core/fastk/fastk/main.nf.nf' not found.
Aug-06 11:07:34.606 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/katgc/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/katgc/../../../../../modules/nf-core/merquryfk/katgc/main.nf.nf' not found.
Aug-06 11:07:34.607 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/katcomp/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/merquryfk/katcomp/../../../../../modules/nf-core/merquryfk/katcomp/main.nf.nf' not found.
Aug-06 11:07:34.609 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pirate/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pirate/../../../../modules/nf-core/pirate/main.nf.nf' not found.
Aug-06 11:07:34.610 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/legsta/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/legsta/../../../../modules/nf-core/legsta/main.nf.nf' not found.
Aug-06 11:07:34.614 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/flip/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/flip/../../../../../modules/nf-core/pairtools/flip/main.nf.nf' not found.
Aug-06 11:07:34.615 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/merge/../../../../../modules/nf-core/pairtools/merge/main.nf.nf' not found.
Aug-06 11:07:34.616 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/stats/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/stats/../../../../../modules/nf-core/pairtools/stats/main.nf.nf' not found.
Aug-06 11:07:34.617 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/restrict/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/restrict/../../../../../modules/nf-core/pairtools/restrict/main.nf.nf' not found.
Aug-06 11:07:34.618 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/parse/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/parse/../../../../../modules/nf-core/pairtools/parse/main.nf.nf' not found.
Aug-06 11:07:34.619 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/select/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/select/../../../../../modules/nf-core/pairtools/select/main.nf.nf' not found.
Aug-06 11:07:34.621 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/dedup/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/dedup/../../../../../modules/nf-core/pairtools/dedup/main.nf.nf' not found.
Aug-06 11:07:34.622 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/sort/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pairtools/sort/../../../../../modules/nf-core/pairtools/sort/main.nf.nf' not found.
Aug-06 11:07:34.623 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/maxquant/lfq/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/maxquant/lfq/../../../../../modules/nf-core/maxquant/lfq/main.nf.nf' not found.
Aug-06 11:07:34.625 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/stadeniolib/scramble/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/stadeniolib/scramble/../../../../../modules/nf-core/stadeniolib/scramble/main.nf.nf' not found.
Aug-06 11:07:34.627 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krona/ktupdatetaxonomy/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krona/ktupdatetaxonomy/../../../../../modules/nf-core/krona/ktupdatetaxonomy/main.nf.nf' not found.
Aug-06 11:07:34.628 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krona/ktimporttext/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krona/ktimporttext/../../../../../modules/nf-core/krona/ktimporttext/main.nf.nf' not found.
Aug-06 11:07:34.629 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krona/kronadb/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krona/kronadb/../../../../../modules/nf-core/krona/kronadb/main.nf.nf' not found.
Aug-06 11:07:34.632 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krona/ktimporttaxonomy/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krona/ktimporttaxonomy/../../../../../modules/nf-core/krona/ktimporttaxonomy/main.nf.nf' not found.
Aug-06 11:07:34.633 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krona/ktimporttaxonomy/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krona/ktimporttaxonomy/../../../../../modules/nf-core/krona/ktimporttaxonomy/main.nf.nf' not found.
Aug-06 11:07:34.635 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/msisensor/scan/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/msisensor/scan/../../../../../modules/nf-core/msisensor/scan/main.nf.nf' not found.
Aug-06 11:07:34.637 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/msisensor/msi/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/msisensor/msi/../../../../../modules/nf-core/msisensor/scan/main.nf.nf' not found.
Aug-06 11:07:34.637 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/msisensor/msi/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/msisensor/msi/../../../../../modules/nf-core/msisensor/msi/main.nf.nf' not found.
Aug-06 11:07:34.638 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/muscle/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/muscle/../../../../modules/nf-core/muscle/main.nf.nf' not found.
Aug-06 11:07:34.639 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/muscle/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/muscle/../../../../modules/nf-core/muscle/main.nf.nf' not found.
Aug-06 11:07:34.641 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/custom/tabulartogseagct/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/custom/tabulartogseagct/../../../../../modules/nf-core/custom/tabulartogseagct/main.nf.nf' not found.
Aug-06 11:07:34.642 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/custom/tabulartogseacls/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/custom/tabulartogseacls/../../../../../modules/nf-core/custom/tabulartogseacls/main.nf.nf' not found.
Aug-06 11:07:34.643 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/custom/matrixfilter/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/custom/matrixfilter/../../../../../modules/nf-core/custom/matrixfilter/main.nf.nf' not found.
Aug-06 11:07:34.644 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sequencetools/pileupcaller/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sequencetools/pileupcaller/../../../../../modules/nf-core/sequencetools/pileupcaller/main.nf.nf' not found.
Aug-06 11:07:34.645 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sequencetools/pileupcaller/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sequencetools/pileupcaller/../../../../../modules/nf-core/sequencetools/pileupcaller/main.nf.nf' not found.
Aug-06 11:07:34.645 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sequencetools/pileupcaller/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sequencetools/pileupcaller/../../../../../modules/nf-core/sequencetools/pileupcaller/main.nf.nf' not found.
Aug-06 11:07:34.645 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/dshbio/filtergff3/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/dshbio/filtergff3/../../../../../modules/nf-core/dshbio/filtergff3/main.nf.nf' not found.
Aug-06 11:07:34.647 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/dshbio/exportsegments/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/dshbio/exportsegments/../../../../../modules/nf-core/dshbio/exportsegments/main.nf.nf' not found.
Aug-06 11:07:34.650 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/dshbio/splitgff3/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/dshbio/splitgff3/../../../../../modules/nf-core/dshbio/splitgff3/main.nf.nf' not found.
Aug-06 11:07:34.651 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/dshbio/filterbed/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/dshbio/filterbed/../../../../../modules/nf-core/dshbio/filterbed/main.nf.nf' not found.
Aug-06 11:07:34.653 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/dshbio/splitbed/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/dshbio/splitbed/../../../../../modules/nf-core/dshbio/splitbed/main.nf.nf' not found.
Aug-06 11:07:34.654 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pasty/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pasty/../../../../modules/nf-core/pasty/main.nf.nf' not found.
Aug-06 11:07:34.656 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/haplogrep2/classify/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/haplogrep2/classify/../../../../../modules/nf-core/haplogrep2/classify/main.nf.nf' not found.
Aug-06 11:07:34.660 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/splitfa/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/splitfa/../../../../../modules/nf-core/purgedups/splitfa/main.nf.nf' not found.
Aug-06 11:07:34.661 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/purgedups/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/purgedups/../../../../../modules/nf-core/purgedups/pbcstat/main.nf.nf' not found.
Aug-06 11:07:34.662 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/purgedups/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/purgedups/../../../../../modules/nf-core/purgedups/calcuts/main.nf.nf' not found.
Aug-06 11:07:34.662 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/purgedups/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/purgedups/../../../../../modules/nf-core/purgedups/purgedups/main.nf.nf' not found.
Aug-06 11:07:34.663 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/histplot/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/histplot/../../../../../modules/nf-core/purgedups/pbcstat/main.nf.nf' not found.
Aug-06 11:07:34.664 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/histplot/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/histplot/../../../../../modules/nf-core/purgedups/calcuts/main.nf.nf' not found.
Aug-06 11:07:34.664 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/histplot/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/histplot/../../../../../modules/nf-core/purgedups/histplot/main.nf.nf' not found.
Aug-06 11:07:34.665 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/calcuts/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/calcuts/../../../../../modules/nf-core/purgedups/pbcstat/main.nf.nf' not found.
Aug-06 11:07:34.666 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/calcuts/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/calcuts/../../../../../modules/nf-core/purgedups/calcuts/main.nf.nf' not found.
Aug-06 11:07:34.667 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/getseqs/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/getseqs/../../../../../modules/nf-core/purgedups/getseqs/main.nf.nf' not found.
Aug-06 11:07:34.668 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/pbcstat/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purgedups/pbcstat/../../../../../modules/nf-core/purgedups/pbcstat/main.nf.nf' not found.
Aug-06 11:07:34.669 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/mitohifi/findmitoreference/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/mitohifi/findmitoreference/../../../../../modules/nf-core/mitohifi/findmitoreference/main.nf.nf' not found.
